Job ID,Job Title,Company,Location,Remote,Salary,Job Type,Rating,Reviews,Posted,Benefits,Skills (detected),Apply Link,Description
e0cba95938cf3be7,Senior QA Engineer,Envestnet,"Berwyn, PA 19312",No,,Full-time,3.5,67,Just posted,,"java, sql, excel, aws",https://www.indeed.com/applystart?jk=e0cba95938cf3be7&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nalv3niuec80b&astse=79d4fb52fcb7a3ae&assa=1860&params=mobvjtk=1j4nalv3niuec80b&jk=e0cba95938cf3be7,"Description Envestnet is seeking a Senior QA Engineer to join our technology team. This is a hybrid role, with in-office work required at our Berwyn, PA office location. Envestnet is transforming the way financial advice is delivered through its connected technology, advanced insights, and asset management solutions – backed by industry-leading service and support. Since 1999, Envestnet has served the wealth management industry and today supports trillions in platform assets, serving over a hund..."
4191ad50bc5a5731,Lead Data Brokering Engineer,"ValidaTek, Inc.","Scott AFB, IL 62225",No,"$100,000 - $135,000 a year",Full-time,4.3,42,Just posted,,excel,https://www.indeed.com/viewjob?jk=4191ad50bc5a5731,"Company Overview: At ValidaTek, we modernize and optimize IT services to solve some of the most critical challenges facing federal civilian and defense agencies. From customers to partners to top-talent employees, ValidaTek puts people first, empowering them to exceed expectations and transform government organizations. Our success starts and ends with our people, so we built a company where great people can do great things, with the resources and autonomy to make decisions that transform organi..."
3b411a1d0f1abfce,"Sr. Physical Security Engineer (GovCloud), Data Center Design Engineering","Amazon Data Services, Inc.","Columbus, OH",No,"$128,600 - $212,800 a year",Full-time,3.5,53845,Just posted,,aws,https://www.indeed.com/applystart?jk=3b411a1d0f1abfce&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan16jgee981t&astse=08142ad2333fd678&assa=6953&params=mobvjtk=1j4nan16jgee981t&jk=3b411a1d0f1abfce,"DESCRIPTION Sr. Physical Security Engineer (GovCloud), Data Center Design Engineering This is an exciting opportunity to use the latest cloud computing technologies to help U.S. Government agencies implement innovative cloud computing solutions and solve technical problems. AWS established a specialized group of service teams responsible for the work we are doing with the U.S. Intelligence Community. We are building some of the largest and most complex distributed systems in the world, and we ne..."
57a8f51a02fffcff,"Senior Data Engineer, AWS Infrastructure Supply Chain Automation","Amazon Data Services, Inc.","Herndon, VA",No,"$139,100 - $240,500 a year",Full-time,3.5,53845,Just posted,,"python, java, sql, aws",https://www.indeed.com/applystart?jk=57a8f51a02fffcff&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan248iuec800&astse=6a7736da610e4df4&assa=7701&params=mobvjtk=1j4nan248iuec800&jk=57a8f51a02fffcff,"DESCRIPTION AWS Infrastructure Services owns the design, planning, delivery, and operation of all AWS global infrastructure. In other words, we’re the people who keep the cloud running. We support all AWS data centers and all of the servers, storage, networking, power, and cooling equipment that ensure our customers have continual access to the innovation they rely on. We work on the most challenging problems, with thousands of variables impacting the supply chain — and we’re looking for talente..."
657b840d88ecfd6d,"Sr. Software Dev Engineer, Data Center Design Engineering","Amazon Data Services, Inc.","Seattle, WA",No,"$151,300 - $261,500 a year",Full-time,3.5,53845,Just posted,,"excel, machine learning, aws",https://www.indeed.com/applystart?jk=657b840d88ecfd6d&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan2ba2h28000&astse=8e992814ea09b73a&assa=7930&params=mobvjtk=1j4nan2ba2h28000&jk=657b840d88ecfd6d,"DESCRIPTION Are you passionate about building software for the Architecture, Engineering, Construction (AEC) industry supercharged by the latest Generative AI technology? If so, come build with us! The AWS Data Center Design Engineering - BIM Technology team is on a mission to innovate through new Building Information Modeling (BIM) and GenAI services that will enable our team and customers to design, build, and operate our worldwide data centers facilities better and faster. Our initiatives are..."
1d18186c2267cdaa,"Software Dev Engineer II, Bidding Data & Analytics",Amazon.com Services LLC,"Palo Alto, CA",No,"$129,300 - $223,600 a year",Full-time,3.5,53845,Just posted,,"python, java, excel, aws",https://www.indeed.com/applystart?jk=1d18186c2267cdaa&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan32aljeu800&astse=c3c8e39736806215&assa=8646&params=mobvjtk=1j4nan32aljeu800&jk=1d18186c2267cdaa,"DESCRIPTION Who are we? Amazon Advertising builds and manages systems with high performance and availability. We serve and respond to hundreds of billions of requests annually, and have ambitions to grow that number several orders of magnitude, while maintaining response latencies in the milliseconds and meeting strict SLA requirements. We delight in data, and are constantly trying to enrich our models and make more informed decisions using every bit and byte we have. This role is in our bidding..."
301129b46fcb0b24,"Sr. Electrical Engineer, Data Center Engineering","Amazon Data Services, Inc.","Austin, TX",No,"$128,600 - $212,800 a year",Full-time,3.5,53845,Just posted,,"excel, aws",https://www.indeed.com/applystart?jk=301129b46fcb0b24&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan2r1g6pv82j&astse=2df4125c2c829b77&assa=8413&params=mobvjtk=1j4nan2r1g6pv82j&jk=301129b46fcb0b24,"DESCRIPTION AWS Infrastructure Services owns the design, planning, delivery, and operation of all AWS global infrastructure. In other words, we’re the people who keep the cloud running. We support all AWS data centers and all of the servers, storage, networking, power, and cooling equipment that ensure our customers have continual access to the innovation they rely on. We work on the most challenging problems, with thousands of variables impacting the supply chain — and we’re looking for talente..."
797264994c7cd407,"MTS 2, Software Engineer, Data Platforms",eBay,"Portland, OR 97201",No,"$132,000 - $222,100 a year",Full-time,3.9,2555,Just posted,,"python, java, sql, excel",https://www.indeed.com/applystart?jk=797264994c7cd407&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan2rtkgqm800&astse=865081d1c651caa7&assa=8457&params=mobvjtk=1j4nan2rtkgqm800&jk=797264994c7cd407,"At eBay, we're more than a global ecommerce leader — we’re changing the way the world shops and sells. Our platform empowers millions of buyers and sellers in more than 190 markets around the world. We’re committed to pushing boundaries and leaving our mark as we reinvent the future of ecommerce for enthusiasts. Our customers are our compass, authenticity thrives, bold ideas are welcome, and everyone can bring their unique selves to work — every day. We're in this together, sustaining the future..."
1c29806596a84193,Data Engineer,Intone Networks,"Malvern, PA",No,,Contract,4.1,21,Just posted,,,https://www.indeed.com/applystart?jk=1c29806596a84193&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan3ukj720801&astse=fa8516c6cb5e3558&assa=9549&params=mobvjtk=1j4nan3ukj720801&jk=1c29806596a84193,"Job Title: Data Engineer Location: Malvern, PA (Need to be local) 3-4 Days Hybrid"
890dc7dea2f0a96b,Data Loss Prevention Engineer II/III,Organogenesis,"Canton, MA 02021",No,,Full-time,3.1,81,Just posted,,,https://www.indeed.com/applystart?jk=890dc7dea2f0a96b&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan4fngc2n800&astse=138c47287963d6e0&assa=110&params=mobvjtk=1j4nan4fngc2n800&jk=890dc7dea2f0a96b,Job Description: About Us We have unique opportunities and are always looking for exceptional talent. Join a company where you will have an opportunity to grow professionally and personally and give strength to others by Empowering Healing. Our advanced wound care products are specially developed for the successful treatment of chronic and acute wounds. Our comprehensive portfolio of skin substitutes and other regenerative medicine products empower our patients with life-changing solutions. Our ...
99c096468166ecb6,"Principal, Mechanical Engineer, Data Center Eng, Mech Products & Services","Amazon Data Services, Inc.","Seattle, WA",No,"$146,300 - $252,900 a year",Full-time,3.5,53845,Just posted,,"excel, aws",https://www.indeed.com/applystart?jk=99c096468166ecb6&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan4ntjcm0802&astse=36cc6b3d306bc3b3&assa=374&params=mobvjtk=1j4nan4ntjcm0802&jk=99c096468166ecb6,"DESCRIPTION AWS Infrastructure Services owns the design, planning, delivery, and operation of all AWS global infrastructure. In other words, we're the people who keep the cloud running. We support all AWS data centers and all of the servers, storage, networking, power, and cooling equipment that ensures our customers have continual access to the innovation they rely on. We work on the most challenging problems, with thousands of variables impacting the supply chain — and we're looking for talent..."
21121f051e3114fb,Software Engineer III,JPMorganChase,"Plano, TX 75024",No,,Full-time,3.9,20101,Just posted,,machine learning,https://www.indeed.com/applystart?jk=21121f051e3114fb&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan57lgo7381i&astse=990ae82215f9f254&assa=853&params=mobvjtk=1j4nan57lgo7381i&jk=21121f051e3114fb,"JOB DESCRIPTION We have an exciting and rewarding opportunity for you to take your software engineering career to the next level. As a Software Engineer III at JPMorganChase within the [insert LOB or sub LOB], you serve as a seasoned member of an agile team to design and deliver trusted market-leading technology products in a secure, stable, and scalable way. You are responsible for carrying out critical technology solutions across multiple technical areas within various business functions in su..."
817930c1147c2732,"Delivery Consultant - Data Engineer, Data and Machine Learning, WWPS US Federal","Amazon Web Services, Inc.","Arlington, VA",No,"$118,200 - $204,300 a year",Full-time,3.4,515,Just posted,,"python, sql, aws",https://www.indeed.com/applystart?jk=817930c1147c2732&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan55dg2m0813&astse=e833a9c918e36cb4&assa=867&params=mobvjtk=1j4nan55dg2m0813&jk=817930c1147c2732,"DESCRIPTION The Amazon Web Services Professional Services (ProServe) team is seeking a skilled Delivery Consultant to join our team at Amazon Web Services (AWS). In this role, you'll work closely with customers to design, implement, and manage AWS solutions that meet their technical requirements and business objectives. You'll be a key player in driving customer success through their cloud journey, providing technical expertise and best practices throughout the project lifecycle. Possessing a de..."
ab9627dbb148aec4,Senior Data Engineer,IQVIA,Remote,Yes,"$100,600 - $280,200 a year",Full-time,3.7,2670,Just posted,,"python, java, sql, excel",https://www.indeed.com/applystart?jk=ab9627dbb148aec4&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan7fsgqqc801&astse=decf3827db78c10d&assa=3175&params=mobvjtk=1j4nan7fsgqqc801&jk=ab9627dbb148aec4,"About the Role We are seeking a skilled and motivated Senior Data Engineer to join our team and help build scalable, reliable, and efficient data infrastructure. This role will be instrumental in supporting our Measurement Product and Engineering teams by designing and maintaining data pipelines, optimizing data storage, and enabling data-driven decision-making across the organization. Key Responsibilities Design, build, and maintain robust data pipelines using Airflow and Cloud Functions to mee..."
7c4d849c99027236,Data Center Mechanical Automation Manufacturing Engineer,Google,"Austin, TX",No,"$144,000 - $211,000 a year",Full-time,4.3,5982,Just posted,,,https://www.indeed.com/applystart?jk=7c4d849c99027236&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nan7tdg06d800&astse=ece5bdd7ab2ee567&assa=3604&params=mobvjtk=1j4nan7tdg06d800&jk=7c4d849c99027236,"Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Sunnyvale, CA, USA; Austin, TX, USA; Kirkland, WA, USA . Minimum qualifications: Bachelor's degree in Mechanical or Industrial Engineering, a related discipline, or equivalent practical experience. 5 years of experience in mission critical facility design and construction environments. 5 years of experience in mechanical process engineering and manufacturing automation. 5 ..."
70a7311fd16aa111,Data Engineer - Azure,Savas Management Center LLC,"Scottsdale, AZ 85254",No,"$100,000 - $150,000 a year",,2.5,66,Just posted,,"python, sql, machine learning",https://www.indeed.com/viewjob?jk=70a7311fd16aa111,"Location: Scottsdale, AZ (Hybrid 3 days Onsite), $100K to $150K, must be authorized to work in USA, no visa sponsorship available Company Overview: Savas Software is a leading provider of transdisciplinary pain management patient care and is launching electronic health record (EHR) software focused on coordinating multidisciplinary care. We are committed to providing exceptional patient care and dedicated to improving healthcare delivery through innovative technology. Position Overview: We are s..."
fd473778fa0fcb2e,Senior Data Operations Engineer,Gold Coast Health Plan,"Camarillo, CA 93010",No,"$104,344 - $173,906 a year",Full-time,3.8,26,Just posted,,"sql, excel",https://www.indeed.com/viewjob?jk=fd473778fa0fcb2e,"The pay range above represents the minimum and maximum rate for this position in California. Factors that may be used to determine where newly hired employees will be placed in the pay range include the employee specific skills and qualifications, relevant years of experience and comparison to other employees already in this role. Most often, a newly hired employee will be placed below the midpoint of the range. Salary range will vary for remote positions outside of California and future increas..."
b32e7d55317e214e,Senior Data Engineer – Engineering Analytics,Delta Airlines,"Atlanta, GA",No,,,4.2,5259,Just posted,,"python, sql, excel, machine learning, aws",https://www.indeed.com/applystart?jk=b32e7d55317e214e&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nana68j729803&astse=d92e11edb40100b4&assa=5970&params=mobvjtk=1j4nana68j729803&jk=b32e7d55317e214e,"UNITED STATES, GEORGIA, ATLANTA TECHOPS 08-SEP-2025 REF #: 29741 LINKEDIN TAG: #LI-TB1 HOW YOU'LL HELP US KEEP CLIMBING (OVERVIEW & KEY RESPONSIBILITIES) Delta Air Lines connects the world by flying 180 million customers to 300+ destinations every year. The Engineering Analytics team builds and optimizes our data workflows and warehousing; and deploys data science and machine learning models to support this complex operation. The team is seeking a Senior Data Engineer to take on developing data ..."
c2bf118e5e2777fe,"Risk Data Engineering, Staff AI Engineer",SoFi,"Jacksonville, FL",No,"$153,600 - $264,000 a year",,3.2,113,Just posted,,"machine learning, aws",https://www.indeed.com/applystart?jk=c2bf118e5e2777fe&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nanaotlvuh804&astse=da180b06902c1493&assa=6551&params=mobvjtk=1j4nanaotlvuh804&jk=c2bf118e5e2777fe,"Description Position at SoFi Employee Applicant Privacy Notice Who we are: Shape a brighter financial future with us. Together with our members, we’re changing the way people think about and interact with personal finance. We’re a next-generation financial services company and national bank using innovative, mobile-first technology to help our millions of members reach their goals. The industry is going through an unprecedented transformation, and we’re at the forefront. We’re proud to come to w..."
49524663305ee88e,Engineer - Data Enablement,Toyota,"Plano, TX 75024",No,,Full-time,3.6,309,Just posted,,,https://www.indeed.com/applystart?jk=49524663305ee88e&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nanbd8jn3v806&astse=afa086bb2fc0a9b9&assa=7198&params=mobvjtk=1j4nanbd8jn3v806&jk=49524663305ee88e,"Overview Who we are Collaborative. Respectful. A place to dream and do. These are just a few words that describe what life is like at Toyota. As one of the world’s most admired brands, Toyota is growing and leading the future of mobility through innovative, high-quality solutions designed to enhance lives and delight those we serve. We’re looking for talented team members who want to Dream. Do. Grow. with us. To save time applying, Toyota does not offer sponsorship of job applicants for employme..."
417fdc389b594fa7,"Sr. Mechanical Engineer, Data Center Eng, MPS","Amazon Data Services, Inc.","Austin, TX",No,"$128,600 - $212,800 a year",Full-time,3.5,53845,Just posted,,aws,https://www.indeed.com/applystart?jk=417fdc389b594fa7&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nanbm6iudt800&astse=2bcfaa746960d014&assa=7505&params=mobvjtk=1j4nanbm6iudt800&jk=417fdc389b594fa7,"DESCRIPTION Are you interested in developing solutions that have big impact? Are you someone who likes to challenge the status quo and work on developing innovative product solutions? If you are a piping engineer and looking for an exciting career in cloud infrastructure, come join a team that constantly seeks ways to build things better & faster for our customers. AWS is looking for a Sr. Mechanical Engineer to become part of a global data center engineering team, responsible for the design and..."
9cba725bfc0008b5,"Sr. Electrical Design Engineer, Data Center Design Engineering","Amazon Web Services, Inc.","Austin, TX",No,,Full-time,3.4,515,Just posted,,aws,https://www.indeed.com/applystart?jk=9cba725bfc0008b5&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nanbrtiudt805&astse=b9966cfcb1a243be&assa=7711&params=mobvjtk=1j4nanbrtiudt805&jk=9cba725bfc0008b5,"DESCRIPTION Amazon Web Services Infrastructure Services is seeking an Electrical Engineer to become part of a global engineering team. We are looking for engineers with hands on electrical design experience. If you can design an electrical system, have an understanding of the critical equipment needs for a data center, and understand the constructability of varying designs you may be a good fit. As we grow we are structuring our team to own more of our engineering in house. Engineers will be res..."
200f23ac4d489870,"Sr. Specialist, Software Engineering",L3Harris Technologies,"Melbourne, FL",No,,,4.0,5881,Just posted,,"python, excel, machine learning, aws",https://www.indeed.com/applystart?jk=200f23ac4d489870&from=mobvj&mvj=1&asub=mob&mobvjtk=1j4nand2qiuec800&astse=8f31401375cd2177&assa=8952&params=mobvjtk=1j4nand2qiuec800&jk=200f23ac4d489870,"L3Harris is dedicated to recruiting and developing high-performing talent who are passionate about what they do. Our employees are unified in a shared dedication to our customers’ mission and quest for professional growth. L3Harris provides an inclusive, engaging environment designed to empower employees and promote work-life success. Fundamental to our culture is an unwavering focus on values, dedication to our communities, and commitment to excellence in everything we do. L3Harris Technologies..."
558c7d18d67d8cbb,Senior Data Engineer - Remote,Southern Trust Insurance Company,"Macon, GA 31210",No,,Full-time,3.2,9,Just posted,,"python, java, sql, excel, machine learning, aws",https://www.indeed.com/viewjob?jk=558c7d18d67d8cbb,"Summary The Senior Data Engineer role is critical to designing, building, testing, and maintaining our data warehouse and broader data platform. This position plays a key role in enabling data-driven decision-making by ensuring business teams have access to clean, performant, and well-modeled data. The Senior Data Engineer will transform raw data into actionable insights through scalable pipelines, robust data models, and intuitive reporting tools. Key Responsibilities Data Platform Development ..."
